#_of_Goal,Date,Home team,Away team,Minute,Partial_Score,What,How,Jersey,Competition_abb,Competition_name,Result_h,Result_a,leo_age
803,2023-03-28,Argentina,Curaçao,37,5-0,Field goal,Left foot,10,FRN,International friendly,7,0,35
802,2023-03-28,Argentina,Curaçao,33,3-0,Field goal,Left foot,10,FRN,International friendly,7,0,35
801,2023-03-28,Argentina,Curaçao,20,1-0,Field goal,Right foot,10,FRN,International friendly,7,0,35
800,2023-03-24,Argentina,Panama,89,2-0,Free kick,Left foot,10,FRN,International friendly,2,0,35
799,2023-03-04,Paris Saint-Germain,FC Nantes,12,1-0,Field goal,Left foot,30,PRM,Ligue 1,4,2,35
798,2023-02-26,Olympique Marseille,Paris Saint-Germain,29,0-2,Field goal,Right foot,30,PRM,Ligue 1,0,3,35
797,2023-02-19,Paris Saint-Germain,Lille OSC,90+4,4-3,Free kick,Left foot,30,PRM,Ligue 1,4,3,35
796,2023-02-04,Paris Saint-Germain,Toulouse FC,58,2-1,Field goal,Left foot,30,PRM,Ligue 1,2,1,35
795,2023-02-01,Montpellier Hérault SC,Paris Saint-Germain,72,0-2,Field goal,Left foot,30,PRM,Ligue 1,1,3,35
794,2023-01-11,Paris Saint-Germain,Angers SCO,72,2-0,Field goal,Right foot,30,PRM,Ligue 1,2,0,35
793,2022-12-18,Argentina,France,23,1-0,Penalty,Left foot,10,WCP,World Cup 2022,3,3,35
792,2022-12-18,Argentina,France,109,3-2,Rebound,Right foot,10,WCP,World Cup 2022,3,3,35
791,2022-12-13,Argentina,Croatia,34,1-0,Penalty,Left foot,10,WCP,World Cup 2022,3,0,35
790,2022-12-09,Netherlands,Argentina,73,0-2,Penalty,Left foot,10,WCP,World Cup 2022,2,2,35
789,2022-12-03,Argentina,Australia,35,1-0,Field goal,Left foot,10,WCP,World Cup 2022,2,1,35
788,2022-11-26,Argentina,Mexico,64,1-0,Field goal,Left foot,10,WCP,World Cup 2022,2,0,35
787,2022-11-22,Argentina,Saudi Arabia,10,1-0,Penalty,Left foot,10,WCP,World Cup 2022,1,2,35
786,2022-11-16,United Arab Emirates,Argentina,44,0-4,Field goal,Right foot,10,FRN,International friendly,0,5,35
785,2022-10-29,Paris Saint-Germain,ES Troyes AC,55,2-2,Field goal,Left foot,30,PRM,Ligue 1,4,3,35
784,2022-10-25,Paris Saint-Germain,Maccabi Haifa,44,4-1,Field goal,Left foot,30,EUR,UEFA Champions League,7,2,35
783,2022-10-25,Paris Saint-Germain,Maccabi Haifa,19,1-0,Field goal,Left foot,30,EUR,UEFA Champions League,7,2,35
782,2022-10-21,AC Ajaccio,Paris Saint-Germain,78,0-2,Field goal,Left foot,30,PRM,Ligue 1,0,3,35
